cid,category,carry_on,checked,names,detail,times
30,Cylinders of oxygen or air required for medical use,1,1,"cylinders of air, cylinders of oxygen","Cylinders of oxygen or air required for medical use<br><br>-No more than 5 kg gross mass per cylinder<br>-Cylinders, valves and regulators (where fitted) must be protected from damage which could cause inadvertent release of the contents<br>-Advance arrangements recommended<br>-The pilot-in-command must be informed of the number of oxygen or air cylinders loaded on board the aircraft and their loading location(s)",0
31,卷髮器內含有烴類氣體的氣罐,2,2,,卷髮器內含有烴類氣體的氣罐<br>-每人不可攜帶超過一個<br>-其安全蓋必須緊扣於發熱部件<br>此類卷髮器用的備用氣罐一律禁止攜帶,0
32,Cartridge of hydrocarbon gas contained in hair styling equipment,2,2,,Cartridge of hydrocarbon gas contained in hair styling equipment<br>-No more than one per person<br>-Safety cover must be securely fitted over the heating element<br>Gas refills for such curlers are forbidden,0
33,裝入救生衣或救生背心的小型氣罐,1,1,救生背心、救生衣,裝入救生衣或救生背心的小型氣罐<br>-每人不可攜帶超過一件救生衣或救生背心<br>-每人不可攜帶超過 2 個安裝在救生衣或救生背心內的小型氣罐，及 2 個備用小型氣罐<br>-確保救生衣或救生背心不會被意外啟動,0
34,Small cartridges fitted into a life-jacket or vest,1,1,"cork jacket, life vest, life jacket","Small cartridges fitted into a life-jacket or vest<br>-No more than one life-jacket or vest per person<br>-No more than 2 cartridges installed in life-jacket or vest, and 2 spare cartridges per person<br>-Ensure that the life-jacket or vest cannot be accidentally activated",0
35,小型非易燃氣罐,1,1,小型非易燃氣罐,小型非易燃氣罐<br>-每人不可攜帶超過 4 個<br>-每個氣罐不得超過 50 亳升,0
36,Non-flammable small cartridges,1,1,Non-flammable small cartridge,Non-flammable small cartridges<br>-No more than four small cartridges per person<br>-Each cartridge must not exceed 50 ml,0
37,内含水銀的醫療用温度計,0,1,水銀溫度計、溫度計,内含水銀的醫療用温度計<br>-每人只可攜帶一個<br>必須放在保護盒内,0
38,Medical or clinical thermometer which contains mercury,0,1,"clinical thermometer, mercury-in-glass clinical thermometer, medical thermometer, thermometer",Medical or clinical thermometer which contains mercury<br>-Only one is allowed per person<br>-Must be in a protective case,0
39,"Liquids, gels and aerosols",2,1,"foundation liquid, coldcream, toiletries, nebuliser, salve, shower gel, cologne, emollient, body of water, shampoo, cold cream, cologne water, cream off, irrigate, piss, sprayer, essence, cleaning products, Koln, perfume, body wash, skim, Coke, coke, skim off, unction, water supply, atomizer, spraying, lick, H2O, yogurt, Milk, nebulizer, sirup, application, aromatize, unguent, ointment, yoghurt, toiletry, facial cleanser, nose candy, spray, water system, face cream, urine, scent, water, skin lotion, toilet articles, baby milk powder, fragrance, syrup, moisturizer, eau de cologne, bat, milk, drub, pee, dressing liquid, clobber, liquid soap, piddle, weewee, thrash, aromatise, balm, pick, snow, Coca Cola, yoghourt, Milk River, hair spray, blow, C, aroma, makeup remover, body milk, atomiser, cream, Cologne, lotion, vanishing cream","Toiletry articles (including aerosols) such as hair sprays, perfumes and colognes*<br>-No more than 0.5 kilogrammes (kg) or 0.5 L total net quantity per single article*<br>-No more than 2 kg or 2 L total net quantity of all articles per person* (e.g. four aerosol cans of 500 millilitres (ml) each)<br>-Release valves on aerosols must be protected by a cap or other suitable means to prevent inadvertent release of the contents*<br>-Release of gas must not cause extreme annoyance or discomfort to crew members so as to prevent the correct performance of assigned duties<br><br>-------------------<br>Restrictions on carriage of Liquids, Gels, Aerosols (LAG) in cabin baggage<br><br>The security measures for cabin baggage at HKIA include:<br>-All liquids, gels, aerosols in cabin baggage have to be carried in containers with a capacity not greater than 100 ml. Liquids, gels, aerosols carried in containers larger than 100 ml will not be accepted, even if the container is only part-filled.<br>-Containers have to be placed in a transparent re-sealable plastic bag of a maximum capacity not exceeding one litre. The containers must fit comfortably within the transparent plastic bag, which should be completely closed.<br>-The plastic bag has to be presented separately from other cabin baggage for visual examination at the screening point. Only one transparent plastic bag per passenger is permitted.<br>-Exemptions will be made for medications, baby milk / food and special dietary requirements subject to verification.",0
40,液體、凝膠和噴霧類物品,2,1,洗面奶、定型水、飛沫、嬰兒奶粉、水、香水、軟膏、乳膠、科隆香水、噴霧、沐浴露、酸奶、噴髮膠、牛奶、潤膚劑、護膚水、膠乳、古龍水、糖漿、可樂、藥膏、保濕水、水沫、髮膠、身體乳、卸妝水、油膏、洗髮水、面霜、嗜酸桿菌乳、霧、粉底液、乳酸菌牛乳、乳霜、乳液、奶、梳妝類液體,梳妝用品（包括噴霧劑）例如噴髮膠、香水、古龍水等物品*<br>-每件物品的淨數量不得超過 0.5 公斤或 0.5 公升*<br>-每人最多只可攜帶總淨數量 2 公斤或 2 公升*（例如 : 4 罐各0.5 公升的噴霧劑）<br>-噴霧劑按鍵必須有安全蓋或其他適當措施保護，以防止噴霧劑意外釋放*<br>-釋放的氣體不得對機組人員造成不適，以免妨礙機組人員工作。<br><br>------------<br>手提行李中攜帶液體、凝膠和噴霧類物品的限制<br><br>香港國際機場實施的手提行李規定包括：<br>-所有旅客隨身攜帶之液體、凝膠及噴霧類物品，均需以容量不超過100毫升的容器盛載。任何容量大於100毫升的容器，就算未裝滿液體、凝膠或噴霧類物品，亦不會接納。<br>-所有盛載液體、凝膠及噴霧類物品之容器，均應儲存於一個容量不超過一公升、並可重複密封的透明塑膠袋內，而且要確保塑膠袋完全封妥。<br>-行經安檢站時，裝有容器的塑膠袋應與隨身行李分開擺放，以便進行檢查。每名旅客只可攜帶一個裝有容器的塑膠袋。<br>-所有藥物、嬰兒奶粉／食品及特別飲食所需之物品，經查證後可獲豁免。,0
41,乾冰 (固體二氧化碳),1,1,乾冰、固體二氧化碳,乾冰 (固體二氧化碳)<br>-每人不可攜帶超過 2.5 公斤<br>-用於包裝不屬於危險品的易腐壞物品<br>-其包裝件必須可以釋放二氧化碳氣體<br>-如果放在寄艙行李中，每個包裝件必須標明：<br>,0
42,"Dry ice (carbon dioxide, solid)",1,1,"carbon dioxide, dry ice, CO2, carbonic acid gas","Dry ice (carbon dioxide, solid)<br>-No more than 2.5 kg per person<br>-Used to pack perishables that are not dangerous goods<br>-The package must permit the release of carbon dioxide gas<br>-When carried in checked baggage, each package must be marked:<br>?as “DRY ICE” or “CARBON DIOXIDE, SOLID”; and<br>  with the net weight of dry ice or an indication that the net weight is 2.5 kg or less",0
43,畫漆、油性塗料、水性塗料、丙烯酸和非易燃塗料,2,2,丙烯酸鹽、油性塗料、丙烯酸酯、非易燃塗料、水性塗料、畫漆、丙烯酸,畫漆、油性塗料、水性塗料、丙烯酸和非易燃塗料*<br>- 生產商可能會在包裝上標明產品是否易燃、有毒、有腐蝕性或危險性。如有疑問，請向生產商查詢<br>- 易燃油漆、光澤漆、噴漆一律禁止攜帶 油漆稀釋劑或松節油替代品一律禁止攜帶,0
44,"Artist paints, oil-based paints, water-based paints, acrylic and non- flammable paints",2,2,"water-based paint, acrylic resin, non-flammable paint, artist paint, acrylic, oil-based paint, acrylic fiber, acrylic paint, acrylate resin","Artist paints, oil-based paints, water-based paints, acrylic and non- flammable paints *<br>- Manufacturers may indicate on the packaging whether the products are flammable, toxic, corrosive or hazardous, consult the manufacturers if in doubt<br><br>Flammable paint, gloss paint, aerosol paint, spray paint are forbidden<br>Paint thinners or turpentine substitute are forbidden",0
45,彈藥,0,0,軍火、彈葯、彈藥,*倘若乘客（於香港）合法擁有彈藥，可直接聯絡航空公司安排以寄艙行李形式付運，唯有關安排須遵守1995年飛航(香港)令及危險物品航空安全運送技術指南文件Doc 9284載列之條款。,0
46,ammunition,0,0,ammunition,"*If the possession of such ammunition (in Hong Kong) by a passenger is lawful, he/she may make arrangements with his/her airline for its transportation as hold baggage on a flight from Hong Kong. The handling of such are strictly in accordance with the requirements of the Air Navigation (Hong Kong) Order 1995 and under conditions specified in the Technical Instructions for the Safe Transport of Dangerous Goods by Air (Doc 9284).",0
47,爆炸物及可燃物質和裝置,0,0,複本、花炮、產生煙霧的充氣罐、複製、派對紙花炮、花火、手榴彈、引信、黃炸藥、煙火品、導火線、塑性爆炸物、玩具槍火藥帽、地雷、雷管、槍榴彈、再造、仿製爆炸裝置、臨摹、軍用爆炸品、起爆管、魚雷、火藥、複製品、套筒、點火器、副本、煙花,禁止攜帶上飛機,0
48,Explosives and incendiary substances and devices,0,0,"fusee, plastic explosives, meld, fuses, gunpowder, grenade, blend, primer, ammunition, cap, detonating device, mix, pickup, detonators, fuse, party poppers, ammo, pyrotechnics, cartridges, combine, replica or imitation explosive devices, fuzee, pyrotechnic, blasting cap, safety fuse, dynamite, mine, flux, smoke-generating canisters, electrical fuse, toy caps, magazine, cartridge, plastique, plastic explosive, commingle, mines, coalesce, detonator, merge, fireworks, fuze, priming, blasting caps, explosive military stores, firework, conflate, immix, grenades, powder, pyrotechny",,0
49,易燃氣體、液體及固體,0,0,露營氣爐、漆、塗料、顏料、易燃膠水、塗漆、有氣焊接工具、石油氣、用油漆塗抹或裝飾、塗飾、丁烷、丙烷、印墨、磷、打火機機補充燃料、油漆,禁止攜帶上飛機,0
50,"Flammable gases, liquids and solids",0,0,"butane, propane, gas welding tool, pigment, LPG, printing ink, camping gas furnace, phosphoru, printer's ink, blusher, flammable glue, paint, rouge, lighter fuel, key, Butane",,0
51,壓縮氣罐,0,0,壓縮氣罐,禁止攜帶上飛機,0
52,彩帶噴罐,0,0,彩帶噴罐,禁止攜帶上飛機,0
53,燃料,0,0,燃料,禁止攜帶上飛機,0
54,汽油,0,0,汽油、氣體、氣、瓦斯、毒氣,禁止攜帶上飛機,0
55,打火機燃料及打火機補充燃料,0,0,打火機燃料,禁止攜帶上飛機,0
56,易燃油漆，光澤漆，噴漆,0,0,易燃油漆，光澤漆，噴漆,禁止攜帶上飛機,0
57,油漆稀釋劑,0,0,油漆稀釋劑,禁止攜帶上飛機,0
58,易燃固體,0,0,燒烤炭精,禁止攜帶上飛機,0
59,氧化物質,0,0,漂白劑,禁止攜帶上飛機,0
60,有毒及感染性物質,0,0,生物物質、生物製品、化學藥品、化學品、化學物質、化學製劑、老鼠藥、毒性物質、化學製品,禁止攜帶上飛機,0
61,放射性物質,0,0,放射物,禁止攜帶上飛機,0
62,電擊武器,0,0,電擊武器,,0
63,Flares,0,0,"flare, flare up, flame up, flame, flash, flare out, erupt, break open, flares, burn up, solar flare, blaze up, irrupt, flare pass, flair, burst out",,0
64,Compressed gas cylinders,0,0,compressed gas cylinder,,0
65,Ribbon spray,0,0,ribbon spray,,0
66,Fuels,0,0,"cooking fuel, flammable liquid fuel",,0
67,Gasoline,0,0,gasoline,,0
68,Lighter fuel and lighter refills,0,0,"lighter fuel, lighter refill",,0
69,"Flammable paint, gloss paint, aerosol paint",0,0,"gloss paint, flammable paint, aerosol paint",,0
70,Paint Thinner,0,0,paint thinner,,0
71,Flammable solid,0,0,barbeque charcoal fire starter,,0
72,Oxidizer,0,0,bleach,,0
73,Toxic and infectious substances,0,0,"biological, biologic, mice killer",,0
74,"substances, biological products",0,0,"essence, centre, message, nitty-gritty, gist, core, biological product, meat, meaning, substance, inwardness, kernel, sum, subject matter, content, heart, marrow, center, means, pith, substances, heart and soul, nub",,0
75,Radioactive substances,0,0,,,0
76,Electro shock weapons,0,0,,,0
77,危险品-日常家居物品,0,0,農藥、滅蟲劑、稀釋劑、天拿水、殺蟲劑、稀釋液、滅蛹劑、沖淡劑,,0
78,Dangerous goods: Household Items,0,0,"thin, lean, thinner, diluent, slender, slight, fragile, tenuous, flimsy, pesticide, dilutant, sparse",,0
79,腐蝕性物質,0,0,水管清理劑、通渠劑、濕電池,禁止攜帶上飛機,0
80,Corrosive substances,0,0,"wet cell battery, wet-cell battery, drain cleaner",,0
81,槍支、火器及其他可發射射彈的裝置,0,1,彈丸槍、彈弩、箭矢、壓縮氣槍、左輪手槍、滾珠槍、槍、獵槍、火器的零備件、來複槍、箭、槍式打火機、發令槍、來福槍、信號槍、玩具槍、矢、彈弓、弓弩、手槍、弓、箭頭、仿製火器、獵魚槍、步槍、二氧化碳氣槍、刺槍、槍炮,經設計以發射射彈去造成人身嚴重傷害的裝置 或 能使人誤會為該等裝置 的物品,0
82,"Guns, firearms and other devices that discharge projectile",0,1,"accelerator, artillery, onager, heavy weapon, hand gun, accelerator pedal, reave, fore, gun, despoil, defer, submit, gun for hire, revolvers, pillage, bowknot, pistols, accede, go, shooting iron, loot, ordnance, slingshot, foray, scattergun, triggerman, spear gun, launcher, revolving door, handgun, sling, ransack, six-gun, trebucket, give in, six-shooter, stoop, rifle, arc, shooter, gun lighter, catapult, arbalest, trebuchet, ballista, rifles, hired gun, cross bow, harpoon gun, arbalist, revolver, side arm, firearms of all types, bowing, shotgun, ball bearing gun, gunman, signal flare pistols, curtain call, pointer, hitman, plunder, pistol, bricole, prow, crouch, bend, stem, toy gun, bow down, gas, arrow, gunslinger, component parts of firearms (excluding telescopic sights), starter pistols, hit man, strip, gas pedal, pellet guns, bow, mangonel, torpedo, throttle, obeisance, grease-gun, compressed air and CO2 guns","Devices designed to cause serious injury by discharging a projectile, or capable of being mistaken for such devices",0
83,眩暈裝置,0,1,電擊裝置、動物電擊器、電槍、黑胡椒、電擊短棒、胡椒、酸性噴劑、梅斯催淚毒氣、動物屠宰器、辣椒噴劑、催淚氣體、動物驅除噴劑,經專門設計以使人昏暈或不能動彈的裝置,0
84,Stunning devices,0,1,"accelerator, capsicum, gasolene, Chemical Mace, sprays, animal stunners, teargas, Mace, gases, gaseous state, sprayer, stun gun, spray, nebuliser, capsicum pepper plant, animal repellent sprays, macer, peppercorn, lachrymator, disabling and incapacitating chemicals, gas, pelt, atomizer, mace, capsicum spray, petrol, brag, acid sprays, flatulence, swash, macebearer, gas pedal, spraying, boast, accelerator pedal, Madagascar pepper, nebulizer, natural gas, devices for shocking, gun, Piper nigrum, blow, gasconade, throttle, lacrimator, tear gas, atomiser, pepper, stun guns, common pepper, black pepper, stun batons, stun baton, shoot a line, flatulency, gasoline, vaunt, bluster, white pepper, animal killers, tout",Devices designed specifically to stun or immobilize,0
85,附有尖點或銳邊的物體,0,1,剃刀刀片、軍刀、斧子、劍、碎冰錐、切肉大刀、多功能小刀、溜冰鞋、冰鎬、斧、可鎖定摺疊刀、短柄小斧、斧頭、開箱刀、砍肉刀、開式剃刀、菜刀、彈簧摺刀、切肉刀、太平斧、滑雪用手杖、破冰斧、標槍、武術器械、冰鞋、飛鏢、刀,附有尖點或銳邊的物體，而該物體可造成人身嚴重傷害,0
86,Objects with sharp points or sharp edges,0,1,"flit, flutter, Axis, catchweed, tomahawk, clivers, axis, sword, Galium aparine, ski poles, meat cleaver, chopper, ice axe, cavalry sword, martial arts equipment, cleaver, ice axes, dash, blade, flash, fleet, axe, ax, open razors, knife, stab, dart, axes, utility knives and box cutters, razor blades, bloc, ice skates, knives, axis vertebra, tongue, kitchen knife, ice ax, ice picks, goose grass, ski pole, saber, scoot, swords, sabre, shoot, hatchets, axis of rotation, piolet, steel, darts, icepick, ice pick, ice skate, brand, spring cleavers, scud, hatchet, cleavers",Objects with a sharp point or sharp edge capable of being used to cause serious injury,0
87,剪刀,0,1,剪刀,由支點開始量度的刀刃長度超過6 厘米的剪刀不能放在手提行李中,0
88,scissor,0,1,"scissors, scissor, scissor hold, scissors hold, scissors grip, pair of scissors, scissor grip",scissors with blades of more than 6cm as measured from the fulcrum,0
89,附有刀刃或附有長度大於6 厘米的軸杆並能被用作武器的工具,0,1,螺絲批、鑿,,0
90,martial arts equipment with sharp points or sharp edges,0,1,"cheat, chisel, rip off, screwdriver",,0
91,工具,0,1,鑷子、帶鋸、便攜式無線電鑽、榔頭、士巴拿、钳子、电钻、哑铃、鋸、電鑽、鉆、扳手、啞鈴、釘槍、扳鉗、鉗子、打釘機、橇棍、鉆頭、推膛式槍、鎚子、噴燈、錘子、便攜式無線電鋸,可造成人身嚴重受傷或威脅航空器安全的工具不能放到隨身行李中，只能採用寄艙行李的方式,0
92,Worker's tools,0,1,"plyers, pounding, proverb, dope, exercise, pry bar, pull, wrench, wrecking bar, power hammer, screwdriver, turn, saw, dumbbell, saws, wrick, dummy, recitation, cordless portable power drill, cheat, booby, rick, drilling bit, adage, twist, pair of pliers, plyer, cordless portable power saw, byword, rip off, plier, drill, boob, malleus, Mandrillus leucophaeus, hammer, pry, bore, sawing machine, spanner, nail guns, blowtorche, bolt guns, practice session, practise, crowbar, power saw, forge, pliers, drill bit, hammering, pinhead, practice, chisel, electric drill, mallet, pound, wring, sprain, cock",Tools capable of being used either to cause serious injury or to threaten the safety of aircraft,0
93,鈍頭器械,0,1,短彈簧棍、警棍、高爾夫球杆、曲棍球球杆、板球棒、包革金屬警棍、棒球比賽、球棒、庫巴桑、短棒、指節銅環、鐵蓮花、帶枷棍具、壘球棒、指節銅套、美式警棍、包鐵粗杖、球桿、球杆、雙節棍、球拍、桌球、棒球、長曲棍球球杆、板球球拍、大頭棒、武術器械、棍棒、鑰匙短棒,,0
94,Blunt instruments,0,1,"society, cabaret, social club, cosh, kubasaunts, bludgeon, cricket bats, night club, hockey sticks, kubatons, billy, pool cue, cue, billiard, lacrosse sticks, nightclub, baseball bat, knuckleduster, martial arts equipment, sap, baseball club, hockey stick, pool stick, wand, cricket bat, num chucks, softball bat, lumber, coshes, gild, golf club, golf clubs, night sticks, billystick, nightstick, clubs, clubhouse, baton, nightspot, order, blackjack, rice flails, lodge, cue stick, guild, truncheon, club, ball club, honckey, billy club, pool cues, golf-club, nine, bat",,0
95,日常生活用品,1,1,傘、雨傘,,0
96,Unrestricted daily supplies,1,1,umbrella,,0
